Ant;Eye;Trial;Gain;Cookie;Order;Repetition;Mean angular speed;blocked oscillation;fourrier;nb_osci;nb_block
17;2E;50;0;WC;3;C2;169.4413864447215;0.6635514018691588;0.21210276840222062;18;36
17;2E;50;5;WC;4;C2;91.42083026029677;0.5058823529411764;0.25967574402745786;21;21
17;2E;50;-1;WC;5;C2;308.9749669517627;0.5398230088495576;0.25750930356193513;26;30
17;2E;50;B;WC;6;C2;138.5758665704908;0.27499999999999997;0.26541115650026537;29;11
01;2E;51;B;RC;1;C1;119.6191098757277;0.5517241379310345;0.21385342486259917;13;16
01;2E;51;-1;RC;2;C1;341.7479658584118;0.8160919540229885;0.12143631132533722;8;36
01;2E;51;5;RC;3;C1;38.21835726299387;0.1358024691358024;0.5763560993992596;35;5
01;2E;51;0;RC;4;C1;92.45706049524306;0.5416666666666666;0.14590347923681257;11;13
01;2E;51;3;RC;5;C1;40.24504526818241;0.29032258064516125;0.224799928064023;22;9
01;2E;51;1;RC;6;C1;80.50921987980483;0.3636363636363636;0.1878743673054395;14;8
09;LE;52;0;RC;1;C1;111.237128305918;0.4722222222222222;0.165892501658925;19;17
09;LE;52;-1;RC;2;C1;153.55691573674585;0.6875;0.1484323262770889;10;22
09;LE;52;1;RC;3;C1;79.07268417914989;0.47500000000000003;0.16374115797746921;21;19
09;LE;52;B;RC;4;C1;52.93290645342233;0.1688311688311688;0.4050621825188299;32;6
09;LE;52;3;RC;5;C1;59.585861261859314;0.33333333333333337;0.24302245153571495;29;15
09;LE;52;5;RC;6;C1;52.47772101639079;0.22033898305084748;0.445632798573975;46;13
16;LE;53;1;RC;1;C2;110.59011668913003;0.2500000000000001;0.2587118400035995;24;8
16;LE;53;0;RC;2;C2;131.93748638081001;0.35211267605633795;0.2445585717779408;23;13
16;LE;53;3;RC;3;C2;101.07108963177471;0.382716049382716;0.3748125937031484;25;15
16;LE;53;-1;RC;4;C2;169.46051269873053;0.5505617977528089;0.23344227306076168;20;24
16;LE;53;5;RC;5;C2;91.7700605870472;0.23595505617977527;0.3579927137953545;34;10
16;LE;53;B;RC;6;C2;104.46943478445826;0.2705882352941177;0.33936199944105083;31;11
20;LE;54;B;RC;1;C2;125.87250931875013;0.21518987341772144;0.3766356749311295;31;9
20;LE;54;5;RC;2;C2;108.89793241734381;0.4382022471910113;0.3814367450731087;25;19
20;LE;54;-1;RC;3;C2;151.72159987906892;0.28947368421052627;0.2644628099173553;27;11
20;LE;54;3;RC;4;C2;125.70300625532316;0.5510204081632654;0.29298509961493385;22;27
20;LE;54;0;RC;5;C2;176.80054917386371;0.2911392405063291;0.28220548451762323;28;12
20;LE;54;1;RC;6;C2;157.49626374581499;0.2631578947368421;0.2916191200710029;21;7
13;RE;55;B;RC;1;C2;114.11918059832477;0.3239436619718309;0.29180695847362514;24;12
13;RE;55;-1;RC;2;C2;252.69390698833786;0.7313432835820896;0.1531646166171827;9;25
13;RE;55;5;RC;3;C2;119.42827035886069;0.8309859154929577;0.1418238547723727;6;30
13;RE;55;0;RC;4;C2;224.42348884269978;0.8260869565217391;0.18100896526757385;6;28
13;RE;55;3;RC;5;C2;123.13346953601031;0.6438356164383562;0.16797688638043404;13;23
13;RE;55;1;RC;6;C2;151.41924441773753;0.6393442622950819;0.2560505866898225;11;19
19;2E;56;5;RC;1;C1;69.19256518204939;0.30434782608695654;0.38486468967752385;32;14
19;2E;56;B;RC;2;C1;120.98931899477908;0.3666666666666667;0.15292678336156595;19;11
19;2E;56;3;RC;3;C1;66.40942353239049;0.2054794520547945;0.2445585717779408;29;7
19;2E;56;-1;RC;4;C1;444.98958386677157;0.8888888888888888;0.17790428749332857;5;40
19;2E;56;1;RC;5;C1;100.37090211332998;0.09756097560975621;0.35650623885918;37;4
19;2E;56;0;RC;6;C1;212.93528331679153;0.736842105263158;0.14193456816407635;10;28
21;LE;57;-1;RC;1;C1;158.83155891687088;0.4864864864864865;0.20061239573434694;19;18
21;LE;57;B;RC;2;C1;99.64692685869838;0.26086956521739135;0.3810975609756097;34;12
21;LE;57;0;RC;3;C1;136.01605868671862;0.47500000000000003;0.14787514787514786;21;19
21;LE;57;5;RC;4;C1;84.10846267376189;0.2407407407407407;0.31725888324873097;41;13
21;LE;57;1;RC;5;C1;91.54002348658328;0.35632183908045983;0.3051428303171138;28;16
21;LE;57;3;RC;6;C1;90.09158545062732;0.326086956521739;0.38539464411557434;31;15
09;RE;58;0;RC;1;C3;76.18287316878353;0.4098360655737705;0.21167557932263814;18;12
09;RE;58;-1;RC;2;C3;104.24521568994683;0.4716981132075472;0.1411631846414455;14;12
09;RE;58;1;RC;3;C3;80.17891740431159;0.4736842105263158;0.184377779223878;15;13
09;RE;58;B;RC;4;C3;63.598917130023054;0.4909090909090909;0.17126806878125642;14;14
09;RE;58;3;RC;5;C3;58.33672872553585;0.40298507462686567;0.18540263271738458;20;14
09;RE;58;5;RC;6;C3;53.147831123443474;0.3333333333333333;0.33795201081446435;21;11
22;2E;59;0;RC;1;C1;182.1708471720524;0.5897435897435898;0.13701445502500514;16;23
22;2E;59;-1;RC;2;C1;306.16106499287247;0.836734693877551;0.13528138528138528;8;41
22;2E;59;1;RC;3;C1;104.43504536489064;0.25333333333333335;0.2758833785782074;28;10
22;2E;59;B;RC;4;C1;85.4058216896227;0.32584269662921345;0.22841480127912286;30;14
22;2E;59;3;RC;5;C1;74.16347655633899;0.3884297520661157;0.24789782643185784;37;23
22;2E;59;5;RC;6;C1;59.13770327815704;0.2063492063492064;0.6983240223463687;50;13
20;RE;60;B;RC;1;C1;154.6447703947024;0.4117647058823529;0.20670552730580016;25;17
20;RE;60;5;RC;2;C1;153.4089721045713;0.5128205128205128;0.2601118480946807;19;20
20;RE;60;-1;RC;3;C1;198.17588533999432;0.5777777777777777;0.17305029995385326;19;26
20;RE;60;3;RC;4;C1;170.20516940165865;0.32394366197183105;0.13290802764486975;24;12
20;RE;60;0;RC;5;C1;189.57170312587448;0.4084507042253521;0.2071070416394157;21;15
20;RE;60;1;RC;6;C1;164.95156562860384;0.2894736842105262;0.30323943367421624;27;11
05;2E;61;3;RC;1;C2;95.76782036781086;0.1475409836065573;0.30279738196725126;26;4
05;2E;61;5;RC;2;C2;75.7663237861109;0.10526315789473688;0.3723008190618019;34;4
05;2E;61;1;RC;3;C2;90.51928199868408;0.21874999999999997;0.20187066819191168;25;7
05;2E;61;B;RC;4;C2;80.1692318366136;0.29729729729729726;0.16917253483896888;26;11
05;2E;61;0;RC;5;C2;109.40377677575925;0.4098360655737705;0.21928450598333438;18;12
05;2E;61;-1;RC;6;C2;244.61247348975328;0.736842105263158;0.1307899714274216;10;28
27;2E;62;-1;RC;1;C3;229.70327397429864;0.4807692307692308;0.1271900537377977;27;25
27;2E;62;0;RC;2;C3;177.79510898597871;0.4642857142857143;0.23230602446956788;15;13
27;2E;62;B;RC;3;C3;108.93263769808786;0.26760563380281693;0.19867411171758997;26;10
27;2E;62;1;RC;4;C3;139.2009009312782;0.3333333333333333;0.20841148764119877;22;11
27;2E;62;5;RC;5;C3;84.45550967589536;0.27499999999999997;0.4581451665684927;29;11
27;2E;62;3;RC;6;C3;99.26591974143635;0.3972602739726027;0.19410381128542395;22;14
08;2E;63;-1;RC;1;C3;445.4459964961466;0.8717948717948718;0.18393341610337058;5;34
08;2E;63;B;RC;2;C3;113.94524264611383;0.380952380952381;0.4479977944723964;26;16
08;2E;63;0;RC;3;C3;195.5258028684008;0.5945945945945946;0.14518905689336897;15;22
08;2E;63;5;RC;4;C3;59.690414693114086;0.2765957446808511;0.4815337409572442;34;13
08;2E;63;1;RC;5;C3;102.4575082136871;0.5789473684210527;0.24799829944023238;16;22
08;2E;63;3;RC;6;C3;68.1247193573703;0.3181818181818181;0.2939846223428313;30;14
18;2E;64;3;RC;1;C3;124.36056966861165;0.3888888888888889;0.1878743673054395;22;14
18;2E;64;5;RC;2;C3;93.67266849473461;0.10810810810810806;0.36928424025198214;33;4
18;2E;64;1;RC;3;C3;134.09596531565134;0.20689655172413796;0.24402147388970227;23;6
18;2E;64;B;RC;4;C3;146.94752484750063;0.29032258064516125;0.2646552864893476;22;9
18;2E;64;0;RC;5;C3;132.1176388735004;0.20754716981132082;0.22511941116592277;21;5
18;2E;64;-1;RC;6;C3;375.127681748187;0.8333333333333333;0.15574244649134517;6;30
11;RE;65;3;RC;1;C1;105.98013138399097;0.31623931623931617;0.26722248944471166;40;18
11;RE;65;1;RC;2;C1;100.49115420868436;0.36363636363636365;0.23412937320222085;28;16
11;RE;65;5;RC;3;C1;87.00302928347524;0.3846153846153846;0.5024737167594311;36;22
11;RE;65;0;RC;4;C1;107.88708669927162;0.4565217391304348;0.23063193149228883;25;21
11;RE;65;B;RC;5;C1;75.72503068646101;0.32673267326732663;0.29569701700849244;34;16
11;RE;65;-1;RC;6;C1;166.96358072253562;0.7281553398058253;0.11492931846914148;14;38
